"residual"
0.384180324819622
-0.439585503107429
-0.445645458711314
-0.0905858959035134
-0.399678526738565
-0.620869600038944
-0.118966542874146
0.0251681822662481
-0.388501235467005
-0.499848159925249
-0.158216328095789
-0.602452043956075
-0.245028882668954
-0.504615392970707
-1.04475656313988
-0.461057288469989
-0.244983165523214
-0.0533891452729226
0.150866545574017
0.952510855451322
0.763258982100834
-0.700719020852764
-0.75281551566484
-1.60436520134417
-0.901477903373915
0.111400610041059
-0.441862412709717
-0.41862986246228
-0.195199810666396
-0.37810815799828
0.814668486867468
0.184887878826745
-0.492340312713798
0.0678091716569544
1.63472815463006
-0.995526510185847
-0.0860457595198172
0.945601941133449
-0.276686912641261
0.195616074669346
-0.920040509160195
2.11957038809388
0.451823187879042
0.735894638120347
1.47670107784975
-0.118054956197769
0.616158272676641
1.02753061986282
0.0611006650976281
-0.35376524669605
0.358101079067804
0.567255593341148
0.235929994240678
0.664462412117609
0.775778608293754
0.741906431286488
0.281731509803828
0.252861306608802
-1.02181164413679
-0.0391510565132041
-0.678934253128491
-0.113651905715852
-0.346829593790371
-0.0800106407672698
0.759169510529373
0.399014048438622
-0.743395482868237
-0.727072996995323
0.155142146203011
-0.329205293726387
-0.0027832166592312
-1.20812761161117
-1.3789377238406
-0.226611622120996
-0.732415158675111
-0.416053417491993
0.038005503157976
-0.594786074839755
-0.629020526092475
0.117312244036629
-1.08889532738727
-0.536752247336653
-0.535193928703527
2.56538921527997
0.385401549139569
-0.00044828351626808
-0.374749998600221
-0.265241476582436
0.463135484724224
1.0613640290817
-0.662334260648394
0.114068302536931
-0.876060114979904
-0.694343531443776
0.644936308543615
-2.41363480647622
-0.260904281682382
-0.300159823098473
0.342539457252945
0.281097665583097
4.57545657327619
0.563319844353412
0.389810597851702
-0.404969531871015
-1.19057905790433
-0.476384915724379
-1.16518993343796
-0.710954211354241
-0.140709720583762
-0.784735987823544
0.0288470448595612
-0.953977475919898
0.694338826290541
0.877051018511077
-0.262530846863984
-0.388239051328595
-0.544591047758097
0.485278627646374
-0.246748455856288
-0.157844831925012
1.30577515238542
-0.63752139045346
0.25264494217412
-0.195933715676446
-0.134321109742385
0.449475566756309
0.599274709622594
-0.965609427609785
0.51593442109682
-0.280996635943513
0.356209426868833
0.401124667115854
-0.412856255859754
0.789983101225111
1.39513254501104
-2.79222724532121
-0.973794103675384
0.411403857962572
-0.0606279904209416
-0.407173552199013
0.316082110170449
0.617202933667233
-0.13263802139117
1.12000158947523
0.19893332905761
0.274554522486864
-0.714422581889635
-1.15758989929315
0.0653434416177014
-0.623839986042617
0.170653208179296
-0.533554087577814
0.460233213842679
-0.760104808120579
-0.0714742426990282
0.366841711576634
-0.226787433190959
-0.0779421529665277
-0.120596439012038
-12.2281446840956
-0.246244623121808
-1.38619786945281
0.392511006202582
0.546065413517436
